oa-demo-1                        | {"time":"2026-08-20T08:00:57.713437461Z","level":"INFO","msg":"oa demo listening","address":":8092"}
final-v5-provsql-postgres-1      | ..2026-08-20 07:57:14.854 UTC [55] LOG:  checkpoint complete: wrote 10277 buffers (62.7%); 0 WAL file(s) added, 0 removed, 11 recycled; write=0.081 s, sync=1.574 s, total=2.011 s; sync files=329, longest=0.168 s, average=0.005 s; distance=186879 kB, estimate=186879 kB; lsn=0/CB69FC8, redo lsn=0/CB69FC8
final-v5-provsql-postgres-1      | 2026-08-20 07:57:14.863 UTC [54] LOG:  database system is shut down
final-v5-provsql-postgres-1      |  done
gateway-1                        | {"time":"2026-08-20T14:21:31.456390925Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_cd3400634b9268d7718ffd9124901627","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:21:36.541045989Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_561ca0c70e49d9da97226c678cfb2eb0","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:23:28.38396404Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T14:23:33.390985928Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T14:23:38.380083941Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T14:29:08.657703595Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_563b6ac3eb91cb39bc4f7c199ea988f0","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:31:04.604441381Z","level":"INFO","msg":"pending Parquet results recovered","count":6}
gateway-1                        | {"time":"2026-08-20T14:31:09.478213818Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T14:31:14.472052361Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T14:31:19.35093465Z","level":"INFO","msg":"pending Parquet results recovered","count":1}
gateway-1                        | {"time":"2026-08-20T14:36:34.668629775Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_ee0ec433aab31a6981525afd637eec72","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:36:36.257550849Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_5f2c45f7eed61962f1aa92cfdd3fe769","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:36:59.528114076Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_5f1b086aa85dc84592bde32b75d6ca2c","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:37:22.656694614Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_51e009e6e486682af4001ae180592cf2","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:38:12.378942136Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_8593457dc7daa4014296dfbe3ca9dad6","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:39:03.558289749Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_9b1ec54f52b76402ae964d675a8bef07","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:40:57.233912664Z","level":"INFO","msg":"pending Parquet results recovered","count":6}
gateway-1                        | {"time":"2026-08-20T14:41:02.272466322Z","level":"INFO","msg":"pending Parquet results recovered","count":6}
gateway-1                        | {"time":"2026-08-20T14:41:07.259354033Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T14:46:08.610633178Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_c9c79323fcb83d7c2c60579271302d55","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:48:02.743293616Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T14:48:07.730119739Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T14:48:12.723797816Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T14:53:12.325759863Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_5bbbe819f4a58374aea42968b8c7059f","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:53:17.511791372Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_fc1af96f5797c17a6f4c0d084bf219db","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:53:22.652855411Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_5262650d6c2c6f2dc92f341445414cf2","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:53:24.237522497Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_c33c98b64e25dbcb8367610911c69be7","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:53:37.094197395Z","level":"INFO","msg":"pending Parquet results recovered","count":2}
gateway-1                        | {"time":"2026-08-20T14:53:47.460870558Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_50884f637385e2a0eb06d4bc1b33f72d","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:54:10.402417773Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_19b4f03de71e717ee0b003ac77d3189e","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T14:56:02.99773601Z","level":"INFO","msg":"pending Parquet results recovered","count":6}
gateway-1                        | {"time":"2026-08-20T14:56:08.002607022Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T14:56:12.981216457Z","level":"INFO","msg":"pending Parquet results recovered","count":6}
gateway-1                        | {"time":"2026-08-20T15:01:44.658398555Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_45acddda52aae6f7f49bf1ad982a2823","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:03:38.032185093Z","level":"INFO","msg":"pending Parquet results recovered","count":6}
gateway-1                        | {"time":"2026-08-20T15:03:42.957953008Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T15:03:47.92840693Z","level":"INFO","msg":"pending Parquet results recovered","count":3}
gateway-1                        | {"time":"2026-08-20T15:08:48.86109615Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_cd69057990c40142db688d77a24576e1","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:09:12.961270726Z","level":"INFO","msg":"pending Parquet results recovered","count":6}
gateway-1                        | {"time":"2026-08-20T15:09:39.047428383Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_848b1cffa23dfc352bd9e14706ba5a29","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:10:02.966348301Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T15:10:30.555063302Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_04fb759f2afe6e54e716f1a9fc90bdcb","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:10:32.185732318Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_59d975ac465d8db2b8a15fc8315cc84d","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:10:37.482501976Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_dfda8fbd76e87174b16cc83c1954eabc","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:10:42.692211368Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_27f3a7d391d2aab86c2f05f3ad79ca93","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:11:06.222608521Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_56c12569f1c464806e4eb9cb26cc0032","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:11:29.741559724Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_81014db3fab2cf5980354f09712f7a8a","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:13:23.00442069Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T15:13:27.969532048Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
final-v5-provsql-postgres-1      | server stopped
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | PostgreSQL init process complete; ready for start up.
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | 2026-08-20 07:57:14.983 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
business-postgres-1              | ANALYZE
business-postgres-1              | ANALYZE
business-postgres-1              | ANALYZE
business-postgres-1              | SELECT 50000
business-postgres-1              | SELECT 250000
business-postgres-1              | SELECT 1000
business-postgres-1              | REVOKE
business-postgres-1              | REVOKE
business-postgres-1              | REVOKE
business-postgres-1              | COMMIT
control-postgres-1               | 2026-08-20 09:36:40.234 UTC [73] LOG:  checkpoint complete: wrote 1860 buffers (11.4%); 0 WAL file(s) added, 0 removed, 4 recycled; write=269.639 s, sync=0.157 s, total=269.893 s; sync files=135, longest=0.009 s, average=0.002 s; distance=74524 kB, estimate=79408 kB; lsn=0/36338398, redo lsn=0/31C45F48
control-postgres-1               | 2026-08-20 09:37:10.252 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 09:41:01.903 UTC [73] LOG:  checkpoint complete: wrote 2124 buffers (13.0%); 0 WAL file(s) added, 0 removed, 5 recycled; write=231.375 s, sync=0.190 s, total=231.652 s; sync files=72, longest=0.013 s, average=0.003 s; distance=72650 kB, estimate=78732 kB; lsn=0/37F27F90, redo lsn=0/363389C0
control-postgres-1               | 2026-08-20 09:42:10.418 UTC [73] LOG:  checkpoint starting: time
final-v5-provsql-postgres-1      | 2026-08-20 07:57:14.983 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
control-postgres-1               | 2026-08-20 09:45:49.933 UTC [73] LOG:  checkpoint complete: wrote 1589 buffers (9.7%); 0 WAL file(s) added, 0 removed, 4 recycled; write=219.344 s, sync=0.102 s, total=219.515 s; sync files=118, longest=0.008 s, average=0.001 s; distance=69910 kB, estimate=77850 kB; lsn=0/3A80EB78, redo lsn=0/3A77E420
final-v5-provsql-postgres-1      | 2026-08-20 07:57:14.983 UTC [1] LOG:  listening on IPv6 address "::", port 5432
final-v5-provsql-postgres-1      | 2026-08-20 07:57:15.014 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
final-v5-provsql-postgres-1      | 2026-08-20 07:57:15.040 UTC [92] LOG:  database system was shut down at 2026-08-20 07:57:14 UTC
final-v5-provsql-postgres-1      | 2026-08-20 07:57:15.040 UTC [94] LOG:  ProvSQL: ProvSQL MMap Worker initialized
final-v5-provsql-postgres-1      | 2026-08-20 07:57:15.063 UTC [1] LOG:  database system is ready to accept connections
final-v5-provsql-postgres-1      | 2026-08-20 08:02:15.137 UTC [90] LOG:  checkpoint starting: time
final-v5-provsql-postgres-1      | 2026-08-20 08:06:45.155 UTC [90] LOG:  checkpoint complete: wrote 4833 buffers (29.5%); 0 WAL file(s) added, 1 removed, 0 recycled; write=269.898 s, sync=0.059 s, total=270.019 s; sync files=57, longest=0.004 s, average=0.002 s; distance=16669 kB, estimate=16669 kB; lsn=0/DBB1580, redo lsn=0/DBB1548
gateway-1                        | {"time":"2026-08-20T15:13:33.000319767Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T15:18:35.490750615Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_7bb7c74a059afa8b0de6aaa1536a6572","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:20:27.964254623Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T15:20:32.969865234Z","level":"INFO","msg":"pending Parquet results recovered","count":6}
gateway-1                        | {"time":"2026-08-20T15:20:37.919596702Z","level":"INFO","msg":"pending Parquet results recovered","count":3}
gateway-1                        | {"time":"2026-08-20T15:25:44.684165161Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_45400f058a3dd7c838e721f9dc96d338","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:25:46.352080037Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_7256e49440c99712f243d1b22b95d77f","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:25:57.844293015Z","level":"INFO","msg":"pending Parquet results recovered","count":1}
gateway-1                        | {"time":"2026-08-20T15:26:10.049488053Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_9078eaa2a0cb7af4c413f836dca1f874","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:26:22.953725322Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T15:26:33.858811484Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_f728195bc1db524c2060c8ebea483134","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:26:39.344021242Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_97115648b041b90fc5a4ad912a6aa4b7","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:26:42.942642476Z","level":"INFO","msg":"pending Parquet results recovered","count":1}
gateway-1                        | {"time":"2026-08-20T15:26:44.663229126Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_936e0302a201539f4dc75f363afc4e90","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:27:35.732001204Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_02d0942491c56c86047b35012b58dfbc","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:28:27.083978969Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_9664f501045f26aae902390274a1599e","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:28:50.718761958Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_1f4d4d6b5a72e3bdfa0398657054fa0c","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:29:14.625458959Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_26ef516d5ced873956016ba42ac8c90b","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:29:37.91646398Z","level":"INFO","msg":"pending Parquet results recovered","count":1}
gateway-1                        | {"time":"2026-08-20T15:30:08.709643211Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_9e4f106ad1293616bcb762e90d906f88","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:30:33.024017064Z","level":"INFO","msg":"pending Parquet results recovered","count":6}
gateway-1                        | {"time":"2026-08-20T15:30:59.177962862Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_3203101b8bb81266f2e8094edf959779","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:31:02.976071761Z","level":"INFO","msg":"pending Parquet results recovered","count":7}
gateway-1                        | {"time":"2026-08-20T15:31:04.660308519Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_9a57dcd1a51330540b38e7df4cd8d2a6","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:31:10.079122619Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_7e35214825d8de717cb64d73e7641242","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:31:11.741892492Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_8e9310413cbb924be166d32ee11b4085","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:33:02.976129953Z","level":"INFO","msg":"pending Parquet results recovered","count":6}
gateway-1                        | {"time":"2026-08-20T15:33:07.959485971Z","level":"INFO","msg":"pending Parquet results recovered","count":3}
gateway-1                        | {"time":"2026-08-20T15:33:12.938201705Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T15:33:17.911369646Z","level":"INFO","msg":"pending Parquet results recovered","count":3}
gateway-1                        | {"time":"2026-08-20T15:38:26.257676684Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_0966bf1678e41ead47fe9a3702f4dd96","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:40:17.944723421Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T15:40:23.040419426Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T15:40:27.954956586Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T15:45:40.896337093Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_a3aa81e75e5b369747a74cf7f12e40f6","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:45:46.253855909Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_be0acc742df060ecaddd0eeadd1205b1","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:45:51.659719106Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_983b582fdd017f5c995875b391c05c62","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:45:53.347239791Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_d1598bf2f3b99e73293b76f322b580b0","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:47:48.004750995Z","level":"INFO","msg":"pending Parquet results recovered","count":6}
gateway-1                        | {"time":"2026-08-20T15:47:52.998068943Z","level":"INFO","msg":"pending Parquet results recovered","count":6}
gateway-1                        | {"time":"2026-08-20T15:47:58.111960145Z","level":"INFO","msg":"pending Parquet results recovered","count":3}
gateway-1                        | {"time":"2026-08-20T15:53:32.035749078Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_8afc3d4e1b6a1664e366005bd35f1fd2","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T15:55:27.95148858Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T15:55:32.988161914Z","level":"INFO","msg":"pending Parquet results recovered","count":4}
gateway-1                        | {"time":"2026-08-20T15:55:38.040051753Z","level":"INFO","msg":"pending Parquet results recovered","count":5}
gateway-1                        | {"time":"2026-08-20T16:01:01.207460994Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_9442b14ab8cba3199b95388e803f4bcb","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
gateway-1                        | {"time":"2026-08-20T16:01:25.082350665Z","level":"WARN","msg":"MCP tool failed","trace_id":"trace_9724346315aa10d8e89f7e17fe92d6f7","tool":"query_sql","subject":"alice","code":"EXPOSURE_BUDGET_EXHAUSTED","error":"EXPOSURE_BUDGET_EXHAUSTED: 查询结果会超过根任务的数据暴露预算，因此未释放"}
business-postgres-1              | 
control-postgres-1               | 2026-08-20 09:47:11.012 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 09:50:56.089 UTC [73] LOG:  checkpoint complete: wrote 544 buffers (3.3%); 0 WAL file(s) added, 0 removed, 2 recycled; write=224.820 s, sync=0.201 s, total=225.077 s; sync files=132, longest=0.011 s, average=0.002 s; distance=33091 kB, estimate=73374 kB; lsn=0/41080578, redo lsn=0/3C7CF100
control-postgres-1               | 2026-08-20 09:52:11.164 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 09:53:40.792 UTC [73] LOG:  checkpoint complete: wrote 737 buffers (4.5%); 0 WAL file(s) added, 0 removed, 5 recycled; write=89.485 s, sync=0.064 s, total=89.628 s; sync files=48, longest=0.014 s, average=0.002 s; distance=74477 kB, estimate=74477 kB; lsn=0/4108A910, redo lsn=0/4108A8D8
control-postgres-1               | 2026-08-20 09:57:11.665 UTC [73] LOG:  checkpoint starting: time
