oa-demo-1  | {"time":"2026-08-22T22:51:04.915657859Z","level":"INFO","msg":"oa demo listening","address":":8092"}
business-postgres-1              | SELECT 1000
business-postgres-1              | REVOKE
business-postgres-1              | REVOKE
business-postgres-1              | REVOKE
control-postgres-1               | 2026-08-23 00:35:08.924 UTC [73] LOG:  checkpoint complete: wrote 620 buffers (3.8%); 0 WAL file(s) added, 0 removed, 4 recycled; write=89.130 s, sync=0.546 s, total=89.739 s; sync files=116, longest=0.021 s, average=0.005 s; distance=63829 kB, estimate=81604 kB; lsn=0/3C95F3F0, redo lsn=0/3A070960
control-postgres-1               | 2026-08-23 00:38:39.586 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 00:43:09.270 UTC [73] LOG:  checkpoint complete: wrote 2038 buffers (12.4%); 0 WAL file(s) added, 0 removed, 5 recycled; write=269.394 s, sync=0.212 s, total=269.684 s; sync files=130, longest=0.011 s, average=0.002 s; distance=87337 kB, estimate=87337 kB; lsn=0/40D88178, redo lsn=0/3F5BB108
control-postgres-1               | 2026-08-23 00:43:39.300 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 00:48:09.173 UTC [73] LOG:  checkpoint complete: wrote 851 buffers (5.2%); 0 WAL file(s) added, 0 removed, 2 recycled; write=269.711 s, sync=0.109 s, total=269.874 s; sync files=119, longest=0.009 s, average=0.001 s; distance=30119 kB, estimate=81616 kB; lsn=0/448DD668, redo lsn=0/41324F88
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_0901c6cf37e695b486e0505f9eb8838c","task_id_sha256":"1a07c7e912f93feb2ff87a689d52ddc15555cb15defce76024791e29bdb6a5d6","event_id":"evt_26ffe11aca4e8dacdfd6b4ef3e564604","observed_at":"2026-08-23T06:51:01.506269101Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.105051,"finished_offset_ms":0.259061,"duration_ms":0.15401,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.260879,"finished_offset_ms":0.334543,"duration_ms":0.073664,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.686338,"finished_offset_ms":0.847765,"duration_ms":0.161427,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.352175,"finished_offset_ms":5.051042,"duration_ms":3.698867,"result":"ok"}],"final_result":"committed","error_class":"none"}
final-v5-provsql-postgres-1      | The files belonging to this database system will be owned by user "postgres".
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_c5ebb662b59fb0e438242659d8e7697b","task_id_sha256":"ae99e11aa55f8ab39a4f4091f646230a8164f646f5d46a215ef2f787e163c141","event_id":"evt_f995132c85a53288664810012deba1b6","observed_at":"2026-08-23T06:51:01.722802638Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.131443,"finished_offset_ms":0.284904,"duration_ms":0.153461,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.286824,"finished_offset_ms":0.420026,"duration_ms":0.133202,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.727168,"finished_offset_ms":0.799807,"duration_ms":0.072639,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.182308,"finished_offset_ms":4.751212,"duration_ms":3.568904,"result":"ok"}],"final_result":"committed","error_class":"none"}
control-postgres-1               | 2026-08-23 00:48:39.191 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 00:51:01.229 UTC [73] LOG:  checkpoint complete: wrote 303 buffers (1.8%); 0 WAL file(s) added, 0 removed, 3 recycled; write=141.742 s, sync=0.218 s, total=142.038 s; sync files=119, longest=0.011 s, average=0.002 s; distance=56985 kB, estimate=79152 kB; lsn=0/480B6B08, redo lsn=0/44ACB408
final-v5-provsql-postgres-1      | This user must also own the server process.
control-postgres-1               | 2026-08-23 00:53:39.351 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 00:56:58.796 UTC [73] LOG:  checkpoint complete: wrote 1590 buffers (9.7%); 0 WAL file(s) added, 0 removed, 6 recycled; write=199.024 s, sync=0.234 s, total=199.445 s; sync files=115, longest=0.012 s, average=0.003 s; distance=96837 kB, estimate=96837 kB; lsn=0/4B53E8E0, redo lsn=0/4A95CAB8
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_0dd78e309540851a8097f76aaf28afd7","task_id_sha256":"0aec8bdd0e3a5bc6a5df248001ad71b9bec7094737469fe7cf33f8427ba62697","event_id":"evt_51b22c6dd5b0604b160ceecfaafba0ba","observed_at":"2026-08-23T06:51:01.939785408Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.103259,"finished_offset_ms":0.230782,"duration_ms":0.127523,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.232071,"finished_offset_ms":0.329859,"duration_ms":0.097788,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.681171,"finished_offset_ms":0.754583,"duration_ms":0.073412,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.137562,"finished_offset_ms":4.539201,"duration_ms":3.401639,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_77ca562fb963b3851eda10d327a9fac3","task_id_sha256":"23a84558a52d6090f621a34a682eb9ee893219abe6e80910ba720f0a1564d9cd","event_id":"evt_1b60be9f414bc712c117142b25579aab","observed_at":"2026-08-23T06:51:02.160498206Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.074237,"finished_offset_ms":0.216545,"duration_ms":0.142308,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.217566,"finished_offset_ms":0.356419,"duration_ms":0.138853,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.686007,"finished_offset_ms":0.76978,"duration_ms":0.083773,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.20472,"finished_offset_ms":4.586028,"duration_ms":3.381308,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_ae17f48a459f9ee5b6da86b56d10ba33","task_id_sha256":"b1173b5b16aa24d3aac05694a524f3b2e7c4b5db4760a08ee9182411aae0ab8d","event_id":"evt_9554c90207dda6967cea4552c97183ea","observed_at":"2026-08-23T06:51:02.377533589Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.08817,"finished_offset_ms":0.212288,"duration_ms":0.124118,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.213876,"finished_offset_ms":0.294,"duration_ms":0.080124,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.594028,"finished_offset_ms":0.709553,"duration_ms":0.115525,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.102916,"finished_offset_ms":5.362343,"duration_ms":4.259427,"result":"ok"}],"final_result":"committed","error_class":"none"}
business-postgres-1              | COMMIT
business-postgres-1              | 
business-postgres-1              | 
business-postgres-1              | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/05-ordinal-sidecars.sql
business-postgres-1              | BEGIN
business-postgres-1              | CREATE SCHEMA
business-postgres-1              | REVOKE
business-postgres-1              | COMMIT
business-postgres-1              | 
business-postgres-1              | 
business-postgres-1              | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/07-freeze-publications.sql
business-postgres-1              | BEGIN
business-postgres-1              | DO
business-postgres-1              | CREATE ROLE
business-postgres-1              | CREATE FUNCTION
business-postgres-1              | REVOKE
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER FUNCTION
business-postgres-1              | ALTER SCHEMA
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_62e4e411c7d514704aae91de798ca39f","task_id_sha256":"35143f0ae6940f529ee20e147e62157d522873655bd20e26518764e5c7ca69a9","event_id":"evt_d7be06797c1e3ceb70d1cb302778707b","observed_at":"2026-08-23T06:51:02.602096175Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.114798,"finished_offset_ms":0.252038,"duration_ms":0.13724,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.253169,"finished_offset_ms":0.350592,"duration_ms":0.097423,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.764114,"finished_offset_ms":0.889928,"duration_ms":0.125814,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.277371,"finished_offset_ms":4.737643,"duration_ms":3.460272,"result":"ok"}],"final_result":"committed","error_class":"none"}
final-v5-provsql-postgres-1      | 
final-v5-provsql-postgres-1      | The database cluster will be initialized with locale "en_US.utf8".
final-v5-provsql-postgres-1      | The default database encoding has accordingly been set to "UTF8".
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_4d1c17791dd8a0107e9723e96f96886c","task_id_sha256":"30fd1f656df98176d50c0b0c37fc0a0926f2c2b5e60037350d53c561844d220d","event_id":"evt_c30ee3167f8ffdf566e4d6348df0e396","observed_at":"2026-08-23T06:51:02.822698676Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.217558,"finished_offset_ms":0.39594,"duration_ms":0.178382,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.397573,"finished_offset_ms":0.511717,"duration_ms":0.114144,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.949575,"finished_offset_ms":1.075723,"duration_ms":0.126148,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.511764,"finished_offset_ms":5.319964,"duration_ms":3.8082,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_867aa1fb7572b4d8a9f4d781d302d8ec","task_id_sha256":"aced1b748a0edd1b489672016965e7a569be736fd72a215f8dbd5f778ad58fcb","event_id":"evt_48fc11e18500aa935134e2c2c62d3da3","observed_at":"2026-08-23T06:51:03.040452794Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.160045,"finished_offset_ms":0.317655,"duration_ms":0.15761,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.318599,"finished_offset_ms":0.427051,"duration_ms":0.108452,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.79466,"finished_offset_ms":0.867317,"duration_ms":0.072657,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.254377,"finished_offset_ms":4.661882,"duration_ms":3.407505,"result":"ok"}],"final_result":"committed","error_class":"none"}
business-postgres-1              | ALTER SCHEMA
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_4017b72b3b1093e84e8fd97116bcf898","task_id_sha256":"2854e6728a07cf8952d3ad057b58f2d4472062010e886f20c29a72e59daec351","event_id":"evt_0831b416c766b4bc3fbdcbb5e45a84b8","observed_at":"2026-08-23T06:51:03.257916754Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.111262,"finished_offset_ms":0.363372,"duration_ms":0.25211,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.365209,"finished_offset_ms":0.440978,"duration_ms":0.075769,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.969713,"finished_offset_ms":1.108089,"duration_ms":0.138376,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.527015,"finished_offset_ms":5.123226,"duration_ms":3.596211,"result":"ok"}],"final_result":"committed","error_class":"none"}
control-postgres-1               | 2026-08-23 00:58:39.156 UTC [73] LOG:  checkpoint starting: time
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_0fa14180087888a1453ce06ad6d910ef","task_id_sha256":"99ff95203ee064d42424a4bdaa397e5f66625f9da7b4b263f888fa6a8974c2e2","event_id":"evt_f9fb8f9ce7812d94ff56c3fdef0e6b41","observed_at":"2026-08-23T06:51:03.474701475Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.100884,"finished_offset_ms":0.259652,"duration_ms":0.158768,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.261039,"finished_offset_ms":0.357044,"duration_ms":0.096005,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.692491,"finished_offset_ms":1.033757,"duration_ms":0.341266,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.897465,"finished_offset_ms":5.701788,"duration_ms":3.804323,"result":"ok"}],"final_result":"committed","error_class":"none"}
control-postgres-1               | 2026-08-23 01:03:09.448 UTC [73] LOG:  checkpoint complete: wrote 846 buffers (5.2%); 0 WAL file(s) added, 0 removed, 5 recycled; write=269.888 s, sync=0.329 s, total=270.292 s; sync files=126, longest=0.012 s, average=0.003 s; distance=80803 kB, estimate=95234 kB; lsn=0/507C2720, redo lsn=0/4F845968
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_6f09971fc637335ead10abe5ecdf10c9","task_id_sha256":"82462c617831d24874acbc88d026804487139e40e714fd557f546e8a5a453662","event_id":"evt_1db1a0c68a66a1bc4ae7543b7c7ddadf","observed_at":"2026-08-23T06:51:03.691367994Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.10336,"finished_offset_ms":0.230349,"duration_ms":0.126989,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.231264,"finished_offset_ms":0.347939,"duration_ms":0.116675,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.726917,"finished_offset_ms":0.832977,"duration_ms":0.10606,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.220867,"finished_offset_ms":4.678575,"duration_ms":3.457708,"result":"ok"}],"final_result":"committed","error_class":"none"}
business-postgres-1              | ALTER SCHEMA
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_a2f8f282498a4106725ee81c6af4c56d","task_id_sha256":"fd29cbb634c72785df6fca362a06d9eb2255b644eaf8bc97feefed29df01a494","event_id":"evt_fefa238d51be29c4a2dc3d3b1381b827","observed_at":"2026-08-23T06:51:03.908371211Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.068921,"finished_offset_ms":0.18858,"duration_ms":0.119659,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.197249,"finished_offset_ms":0.292584,"duration_ms":0.095335,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.649307,"finished_offset_ms":0.753517,"duration_ms":0.10421,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.20092,"finished_offset_ms":4.677069,"duration_ms":3.476149,"result":"ok"}],"final_result":"committed","error_class":"none"}
business-postgres-1              | ALTER SCHEMA
business-postgres-1              | COMMIT
business-postgres-1              | 
business-postgres-1              | 
business-postgres-1              | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/08-final-v5-compiler-fixture.sql
business-postgres-1              | BEGIN
business-postgres-1              | CREATE SCHEMA
business-postgres-1              | DO
business-postgres-1              | ALTER SCHEMA
business-postgres-1              | REVOKE
business-postgres-1              | REVOKE
business-postgres-1              | COMMENT
business-postgres-1              | COMMIT
business-postgres-1              | 
business-postgres-1              | 
business-postgres-1              | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/09-final-v5-pg-stat-statements.sql
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_39f8f8d9eab0a36a9b155f92d193acaf","task_id_sha256":"622153fc640fa45caf3bceb9c35326af2b876ccd91880520ee9522f5f23a051c","event_id":"evt_68a3f6a9ad82b39c27794a022a96e85e","observed_at":"2026-08-23T06:51:04.126363128Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.130583,"finished_offset_ms":0.268508,"duration_ms":0.137925,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.2693,"finished_offset_ms":0.356417,"duration_ms":0.087117,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.722926,"finished_offset_ms":0.851021,"duration_ms":0.128095,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.268382,"finished_offset_ms":6.298069,"duration_ms":5.029687,"result":"ok"}],"final_result":"committed","error_class":"none"}
final-v5-provsql-postgres-1      | The default text search configuration will be set to "english".
final-v5-provsql-postgres-1      | 
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_290a0bfc683e536b2dc45080aa21d1cc","task_id_sha256":"25f10ad83e143701fbb595a27348f5c9cf6a0634927b2a8419dd196b1e3a31fb","event_id":"evt_29f0f92a9b0f1cdcf2dda62c3bfc4654","observed_at":"2026-08-23T06:51:04.343238723Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.174469,"finished_offset_ms":0.313003,"duration_ms":0.138534,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.314456,"finished_offset_ms":0.425882,"duration_ms":0.111426,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.749042,"finished_offset_ms":0.842864,"duration_ms":0.093822,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.228092,"finished_offset_ms":4.756717,"duration_ms":3.528625,"result":"ok"}],"final_result":"committed","error_class":"none"}
final-v5-provsql-postgres-1      | Data page checksums are disabled.
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_10a31d7b7818611f7906ab2bed677785","task_id_sha256":"13bd6a128243eb7d408001b088191a42e467df935a0b05f2425b723743463a68","event_id":"evt_b133efed4823407a288090db0462b442","observed_at":"2026-08-23T06:51:04.55963445Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.086278,"finished_offset_ms":0.222068,"duration_ms":0.13579,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.222927,"finished_offset_ms":0.298247,"duration_ms":0.07532,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.643291,"finished_offset_ms":0.777772,"duration_ms":0.134481,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.141687,"finished_offset_ms":4.612045,"duration_ms":3.470358,"result":"ok"}],"final_result":"committed","error_class":"none"}
final-v5-provsql-postgres-1      | 
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_36fa89df07114dbf3dae4f8f345c2965","task_id_sha256":"707eae8014c923ce1035af9bc489b9c7a7596ab9f46d67aec7d321207b102dd9","event_id":"evt_61c7c450a30d1b31f41be269b49e3d72","observed_at":"2026-08-23T06:51:04.777032838Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.072066,"finished_offset_ms":0.168579,"duration_ms":0.096513,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.170815,"finished_offset_ms":0.248485,"duration_ms":0.07767,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.679556,"finished_offset_ms":0.781062,"duration_ms":0.101506,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.133371,"finished_offset_ms":4.68803,"duration_ms":3.554659,"result":"ok"}],"final_result":"committed","error_class":"none"}
control-postgres-1               | 2026-08-23 01:03:39.478 UTC [73] LOG:  checkpoint starting: time
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_780a915b2f922b835ae3c3862ebb76cf","task_id_sha256":"84ea1e2f6685e3b3f565abe13b1f8e52c5c14e21219be84560b0f753e9332f5e","event_id":"evt_59df71233661df5a302bb6713df3fcc6","observed_at":"2026-08-23T06:51:04.997583468Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.104541,"finished_offset_ms":0.25613,"duration_ms":0.151589,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.257281,"finished_offset_ms":0.367209,"duration_ms":0.109928,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.665884,"finished_offset_ms":0.733585,"duration_ms":0.067701,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.056391,"finished_offset_ms":5.269942,"duration_ms":4.213551,"result":"ok"}],"final_result":"committed","error_class":"none"}
control-postgres-1               | 2026-08-23 01:08:10.937 UTC [73] LOG:  checkpoint complete: wrote 196 buffers (1.2%); 0 WAL file(s) added, 0 removed, 3 recycled; write=269.594 s, sync=1.654 s, total=271.460 s; sync files=127, longest=0.119 s, average=0.014 s; distance=41951 kB, estimate=89906 kB; lsn=0/583D85F0, redo lsn=0/5213D850
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_1deced6564c82a24e7f0dd3f576846c4","task_id_sha256":"2e8b1864677ecb8d8e91d788d345119c219b88c6549bde33fbf056999605a622","event_id":"evt_c9ba9569656ee9b7dea420d6f271b942","observed_at":"2026-08-23T06:51:05.213823383Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.099789,"finished_offset_ms":0.236318,"duration_ms":0.136529,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.237922,"finished_offset_ms":0.354005,"duration_ms":0.116083,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.731704,"finished_offset_ms":0.835675,"duration_ms":0.103971,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.186364,"finished_offset_ms":4.851419,"duration_ms":3.665055,"result":"ok"}],"final_result":"committed","error_class":"none"}
business-postgres-1              | CREATE EXTENSION
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_ca1c08e787892eb5992d83c0e1fbcfa6","task_id_sha256":"959f657398b9ab4b91b7b57569c2bec46476f6afcc2208dd372c57b25d3c2fbf","event_id":"evt_970cf02e1f6ddfae5e2c89a803c2ed44","observed_at":"2026-08-23T06:51:05.431255997Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.097363,"finished_offset_ms":0.255083,"duration_ms":0.15772,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.256188,"finished_offset_ms":0.366264,"duration_ms":0.110076,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.657174,"finished_offset_ms":0.717528,"duration_ms":0.060354,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.026618,"finished_offset_ms":4.626089,"duration_ms":3.599471,"result":"ok"}],"final_result":"committed","error_class":"none"}
final-v5-provsql-postgres-1      | fixing permissions on existing directory /var/lib/postgresql/data ... ok
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_98e82433f5d3a28005d7878fed6fc484","task_id_sha256":"28b37d55474e0d41886fdc8ea3778ec5273667cb0de5d535fe2af693397272ec","event_id":"evt_cd2d8dfd4ea926d96c71e012db3f840d","observed_at":"2026-08-23T06:51:05.648603378Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.085761,"finished_offset_ms":0.224566,"duration_ms":0.138805,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.225309,"finished_offset_ms":0.345685,"duration_ms":0.120376,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.667222,"finished_offset_ms":0.746684,"duration_ms":0.079462,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.136893,"finished_offset_ms":4.793283,"duration_ms":3.65639,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_4a50bfd922a34d2dd8d8f2e90dcaa2d9","task_id_sha256":"a87be8dda6a7aab8e1a9876b862a4efe073687aa3f2e5e89b956b9022a72944d","event_id":"evt_579207a01f2d03024caa1c58ba1c6d13","observed_at":"2026-08-23T06:51:05.8667712Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.126664,"finished_offset_ms":0.281696,"duration_ms":0.155032,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.283769,"finished_offset_ms":0.45928,"duration_ms":0.175511,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":1.17406,"finished_offset_ms":1.497035,"duration_ms":0.322975,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.995947,"finished_offset_ms":5.605618,"duration_ms":3.609671,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_3170c91fc6faa6dca145ca32142090f8","task_id_sha256":"fdcbc49b77f0933a30a93f7d7803ec4bc5bdb75a1c73fcec0c1c1d62b595b524","event_id":"evt_83114a42ef17613e87685bc4cb31b485","observed_at":"2026-08-23T06:51:06.083546366Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.093912,"finished_offset_ms":0.230506,"duration_ms":0.136594,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.231551,"finished_offset_ms":0.31871,"duration_ms":0.087159,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.639356,"finished_offset_ms":0.721611,"duration_ms":0.082255,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.131454,"finished_offset_ms":4.633765,"duration_ms":3.502311,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_8b5dd9b2248425b66085055a5e4c3cac","task_id_sha256":"640f2de4617b4a37a224746431d8aeccdf40b94cbdb290d32cec29d798cb811f","event_id":"evt_7c88f5d44b35bc832d90140e9071564a","observed_at":"2026-08-23T06:51:06.300620461Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.15904,"finished_offset_ms":0.302933,"duration_ms":0.143893,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.304202,"finished_offset_ms":0.426271,"duration_ms":0.122069,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.761442,"finished_offset_ms":0.826429,"duration_ms":0.064987,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.286624,"finished_offset_ms":4.764252,"duration_ms":3.477628,"result":"ok"}],"final_result":"committed","error_class":"none"}
